,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
CUSTOMER SENTIMENTS ON THE BASIS OF THEIR FEEDBACK,,,,,,,,,,,,,,,,,,
,,,,,,,,,, CUSTOMER SENTIMENTS BASED ON DEMOGRAPHY ,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
OBSERVATION: SHOWING HIGHEST NO. OF NEGATIVE SENTIMENTS,,,,,,,,,,,,,,,,,,
,,,,,,,,,,OBSERVATION: HIGHEST NO. OF NEGITIVE SENTIMENTS ARE OF CALIFORNIA AND UTAH,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
REASON FOR THE CUSTOMERS DISSATISFACTION,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,RESPONSE OF THE CUSTOMER SERVICE TEAM FOR QUERIES AND SUPPORT REQUEST,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
OBSERVATION: HIGHEST REASON OF CUSTOMER DISSATISFACTION IS BILLING QUESTIONS,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,OSERVATION: CUSTOMER SERVICE IS RESOLVING HIGHEST NO. OF QUERIES AND SUPPORT REQUESTS WITHIN THE SLA OR TAT,,,,,,,,
